Name|NationalPokedexNumber|Type1|Type2|CanFly|Height|Weight|Description|EvolveLevel|EvolveInto|EvolveStone|MalePercent|CatchRate|Rarity|MinGroupSize|MaxGroupSize|CreatureType|Moves|CanLearn|Aggression|BaseExp|ExperienceGroup|BaseHP|BaseAttack|BaseDefence|BaseSpAttack|BaseSpDefence|BaseSpeed|EvGainHP|EvGainAtk|EvGainDef|EvGainSpAtk|EvGainSpDef|EvGainSpeed|SpawnBiomes
Beedrill|15|Bug|Poison|1|1.0|29.5|Its best attack involves flying around at high speed, striking with poison needles, then flying off.|-1|||50|45|-1|1|2|land|-1:(s)Poison Sting;-1:(s)Bug Bite;0:Fury Attack;10:Fury Attack;13:Focus Energy;16:(s)Twineedle;19:Rage;22:Pursuit;25:Toxic Spikes;28:(s)Pin Missile;31:Agility;34:Assurance;37:(s)Poison Jab;40:Endeavor|Toxic;(s)Venoshock;Hidden Power;Sunny Day;Hyper Beam;Protect;Frustration;SolarBeam;Return;Brick Break;Double Team;(s)Sludge Bomb;Aerial Ace;Facade;Rest;Attract;Thief;Round;False Swipe;Acrobatics;Payback;Giga Impact;Flash;Swords Dance;(s)Struggle Bug;(s)X-Scissor;(s)Poison Jab;Swagger;(s)U-Turn;Substitute;Rock Smash;Cut||173|MediumFast|65|80|40|45|80|75|0|2|0|0|1|0|
Pidgey|16|Normal|Flying|1|0.3|1.8|It is docile and prefers to avoid conflict. If disturbed, however, it can ferociously strike back.|16|Pidgeotto||50|255|200|1|1|land|0:(s)Tackle;5:Sand-Attack;9:(s)Gust;13:(s)Quick Attack;17:Whirlwind;21:Twister;25:FeatherDance;29:Agility;33:(s)Wing Attack;37:Roost;41:Tailwind;45:Mirror Move;49:(s)Air Slash;53:(s)Hurricane|Toxic;Hidden Power;Sunny Day;Protect;Rain Dance;(s)Frustration;(s)Return;Double Team;(s)Aerial Ace;(s)Facade;Rest;Attract;Thief;(s)Round;Work Up;Swagger;(s)Pluck;U-Turn;Substitute||50|MediumSlow|40|45|40|35|35|56|0|0|0|0|0|1|forest;forestHills;plains;extremeHills;extremeHillsEdge;iceMountains;taiga;taigaHills;icePlains;
Pidgeotto|17|Normal|Flying|1|1.1|30.0|It flies over its wide territory in search of prey, downing it with its highly developed claws.|36|Pidgeot||50|120|75|1|1|land|0:(s)Tackle;0:Sand-Attack;0:(s)Gust;5:Sand-Attack;9:(s)Gust;13:(s)Quick Attack;17:Whirlwind;22:Twister;27:FeatherDance;32:Agility;37:(s)Wing Attack;42:Roost;47:Tailwind;52:Mirror Move;57:(s)Air Slash;62:(s)Hurricane|Toxic;Hidden Power;Sunny Day;Protect;Rain Dance;(s)Frustration;(s)Return;Double Team;(s)Aerial Ace;(s)Facade;Rest;Attract;Thief;(s)Round;Work Up;Swagger;(s)Pluck;U-Turn;Substitute||113|MediumSlow|63|60|55|50|50|71|0|0|0|0|0|2|forest;forestHills;plains;extremeHills;extremeHillsEdge;iceMountains;taiga;taigaHills;icePlains;
Pidgeot|18|Normal|Flying|1|1.5|39.5|By flapping its wings with all its might, Pidgeot can make a gust of wind capable of bending tall trees.|-1|||50|45|15|1|1|land|0:(s)Tackle;0:Sand-Attack;0:(s)Gust;0:(s)Quick Attack;5:Sand-Attack;9:(s)Gust;13:(s)Quick Attack;17:Whirlwind;22:Twister;27:FeatherDance;32:Agility;38:(s)Wing Attack;44:Roost;50:Tailwind;56:Mirror Move;62:(s)Air Slash;66:(s)Hurricane|Toxic;Hidden Power;Sunny Day;(s)Hyper Beam;Protect;Rain Dance;(s)Frustration;(s)Return;Double Team;(s)Aerial Ace;Facade;Rest;Attract;Thief;(s)Round;Work Up;Swagger;(s)Pluck;U-Turn;Substitute;(s)Fly||172|MediumSlow|83|80|75|70|70|91|0|0|0|0|0|3|forest;forestHills;plains;extremeHills;extremeHillsEdge;iceMountains;taiga;taigaHills;icePlains;
Rattata|19|Normal||0|0.3|3.5|Cautious in the extreme, its hardy vitality lets it live in any kind of environment.|20|Raticate||50|255|200|2|3|land|0:(s)Tackle;0:Tail Whip;4:(s)Quick Attack;7:Focus Energy;10:Bite;13:Pursuit;16:(s)Hyper Fang;10:Sucker Punch;22:Crunch;25:Assurance;28:Super Fange;31:(s)Double-Edge;34:(s)Endeavor|Toxic;Hidden Power;Sunny Day;Taunt;Ice Beam;Blizzard;Protect;Rain Dance;(s)Frustration;Thunderbolt;Thunder;(s)Return;Dig;Shadow Ball;Double Team;(s)Facade;Rest;Attract;Thief;(s)Round;Charge Beam;(s)Retaliate;Thunder Wave;Work Up;Grass Knot;Swagger;Pluck;U-Turn;Substitute;Wild Charge;Rock Smash;(s)Cut||57|MediumFast|30|56|35|25|35|72|0|0|0|0|0|1|forest;forestHills;plains;taiga;taigaHills;
Raticate|20|Normal||0|0.7|18.5|It whittles its constantly growing fangs by gnawing on hard things. It can chew apart cinder walls.|-1|||50|127|125|1|1|land|0:Swords Dance;0:Tackle;0:Tail Whip;0:(s)Quick Attack;0:Focus Energy;4:(s)Quick Attack;7:Focus Energy;10:Bite;13:Pursuit;16:(s)Hyper Fang;19:Sucker Punch;20:Scary Face;24:Crunch;29:Assurance;34:Super Fang;39:(s)Double-Edge;44:(s)Endeavor|Roar;Toxic;Hidden Power;Sunny Day;Taunt;Ice Beam;Blizzard;(s)Hyper Beam;Protect;Rain Dance;(s)Frustration;Thunderbolt;Thunder;(s)Return;Dig;Shadow Ball;Double Team;(s)Facade;Rest;Attract;Thief;(s)Round;Charge Beam;(s)Retaliate;(s)Giga Impact;Thunder Wave;Swords Dance;Work up;Grass Knot;Swagger;Pluck;U-Turn;Substitute;Wild Charge;Rock Smash;(s)Strength||116|MediumFast|55|81|60|50|70|97|0|0|0|0|0|2|
Spearow|21|Normal|Flying|1|0.3|2.0|It flaps its small wings busily to fly. Using its beak, it searches in grass for prey.|20|Fearow||50|255|200|1|1|land|0:(s)Peck;0:Growl;5:Leer;9:(s)Fury Attack;13:Pursuit;17:(s)Aerial Ace;21:Mirror Move;25:Agility;29:Assurance;33:Roost;37:(s)Drill Peck|Toxic;Hidden Power;Sunny Day;Protect;Rain Dance;(s)Frustration;(s)Return;Double Team;(s)Aerial Ace;(s)Facade;Rest;Attract;Thief;(s)Round;(s)Echoed Voice;(s)False Swipe;Work Up;Swagger;(s)Pluck;U-Turn;Substitute||58|MediumFast|40|60|30|31|31|70|0|0|0|0|0|1|forest;forestHills;plains;taiga;taigaHills;river;extremeHills;extremeHillsEdge;iceMountains;icePlains;
Fearow|22|Normal|Flying|1|1.2|38.0|It has the stamina to fly all day on its broad wings. It fights by using its sharp beak.|-1|||50|90|75|1|1|land|0:(s)Pluck;0:(s)Peck;0:Growl;0:Leer;0:(s)Fury Attack;5:Leer;9:(s)Fury Attack;13:Pursuit;17:(s)Aerial Ace;23:Mirror Move;29:Agility;35:Assurance;41:Roost;47:(s)Drill Peck;53:Drill Run|Toxic;Hidden Power;Sunny Day;(s)Hyper Beam;Protect;Rain Dance;(s)Frustration;(s)Return;Double Team;(s)Aerial Ace;(s)Facade;Rest;Attract;Thief;(s)Round;(s)Echoed Voice;(s)False Swipe;(s)Giga Impact;Work Up;Swagger;(s)Pluck;U-Turn;Substitute;(s)Fly||162|MediumFast|65|90|65|61|61|100|0|0|0|0|0|2|
Ekans|23|Poison||0|2.0|6.9|It sneaks through grass without making a sound and strikes unsuspecting prey from behind.|22|Arbok||50|255|200|1|1|land|0:Wrap;0:Leer;4:(s)Poison Sting;9:Bite;12:Glare;17:Screech;20:(s)Acid;25:Stockpile;25:Swallow;25:Spit Up;29:(s)Acid Spray;33:Mud Bomb;36:Gastro Acid;41:Haze;44:Coil;49:(s)Gunk Shot|Toxic;(s)Venoshock;Hidden Power;Sunny Day;Protect;Rain Dance;Frustration;Earthquake;Return;Dig;Double Team;(s)Sludge Wave;(s)Sludge Bomb;Rock Tomb;Torment;Facade;Rest;Attract;Thief;Round;Payback;Bulldoze;Rock Slide;(s)Poison Jab;Swagger;Substitute;Strength||62|MediumFast|35|60|44|40|54|55|0|1|0|0|0|0|plains;swampland;jungle;jungleHills;
Arbok|24|Poison||0|3.5|65.0|The pattern on its belly is for intimidation. It constricts foes when they are frozen in fear.|-1|||50|90|100|1|1|land|0:Ice Fang;0:Thunder Fang;0:Fire Fang;0:Wrap;0:Leer;0:(s)Poison Sting;0:Bite;4:(s)Poison Sting;9:Bite;12:Glare;17:Screech;20:(s)Acid;22:Crunch;27:Stockpile;27:Swallow;27:Spit Up;32:(s)Acid Spray;39:Mud Bomb;44:Gastro Acid;51:Haze;56:Coil;63:(s)Gunk Shot|Toxic;(s)Venoshock;Hidden Power;Sunny Day;Hyper Beam;Protect;Rain Dance;Frustration;Earthquake;Return;Dig;Double Team;(s)Sludge Wave;(s)Sludge Bomb;Rock Tomb;Torment;Facade;Rest;Attract;Thief;Round;Payback;Bulldoze;Giga Impact;Rock Slide;Dragon Tail;(s)Poison Jab;Swagger;Substitute;Strength||147|MediumFast|60|85|69|65|79|80|0|2|0|0|0|0|plains;swampland;jungle;jungleHills;
Pikachu|25|Electric||0|0.4|6.0|It occasionally uses an electric shock to recharge a fellow Pikachu that is in a weakened state.|-1||Thunderstone:Raichu|50|190|40|1|1|land|0:Growl;0:(s)Thundershock;5:Tail Whip;10:Thunder Wave;13:Quick Attack;18:(s)Electro Ball;21:Double Team;26:Slam;29:(s)Thunderbolt;34:Feint;39:Agility;42:Discharge;45:Light Screen;50:(s)Thunder;65:(s)Volt Tackle|Toxic;Hidden Power;Light Screen;Protect;Rain Dance;Frustration;(s)Thunderbolt;(s)Thunder;Return;Dig;Brick Break;Double Team;Facade;Rest;Attract;Round;Echoed Voice;Fling;(s)Charge Beam;Flash;(s)Volt Switch;Thunder Wave;Grass Knot;Swagger;Substitute;(s)Wild Charge;Rock Smash;Strength||82|MediumFast|35|55|30|50|40|90|0|0|0|0|0|2|plains;extremeHills;extremeHillsEdge;taiga;taigaHills;river;
Raichu|26|Electric||0|0.8|30.0|Its tail discharges electricity into the ground, protecting it from getting shocked.|-1|||50|75|-1|1|1|land|-1:(s)Electro Ball;-1:(s)Thunder;-1:(s)Volt Tackle;0:(s)ThunderShock;0:Tail Whip;0:Quick Attack;0:(s)ThunderBolt|Toxic;Hidden Power;Hyper Beam;Light Screen;Protect;Rain Dance;Frustration;(s)Thunderbolt;(s)Thunder;Return;Dig;Brick Break;Double Team;Facade;Rest;Attract;Round;Echoed Voice;Focus Blast;Fling;(s)Charge Beam;Giga Impact;Flash;(s)Volt Switch;Thunder Wave;Grass Knot;Swagger;Substitute;(s)Wild Charge;Rock Smash;Strength||122|MediumFast|60|90|55|90|80|100|0|0|0|0|0|3|
Sandshrew|27|Ground||0|0.6|12.0|To protect itself from attackers, it curls up into a ball. It lives in arid regions with minimal rainfall.|22|Sandslash||50|255|190|1|1|land|0:Scratch;3:Defense Curl;7:Sand-Attack;9:Poison Sting;13:Rapid Spin;15:Swift;19:Fury Swipes;21:Rollout;25:Fury Cutter;27:(s)Sand Tomb;31:Slash;33:Gyro Ball;37:Sandstorm|Hone Claws;Toxic;Hidden Power;Sunny Day;Protect;Safeguard;Frustration;(s)Earthquake;Return;(s)Dig;Brick Break;Double Team;Sandstorm;Rock Tomb;Aerial Ace;Facade;Rest;Attract;Thief;Round;Fling;Shadow Claw;Gyro Ball;Swords Dance;(s)Bulldoze;Rock Slide;X-Scissor;Poison Jab;Swagger;Substitute;Rock Smash;Cut;Strength||93|MediumFast|50|75|85|20|30|40|0|0|1|0|0|0|desert;desertHills;
Sandslash|28|Ground||0|1.0|29.5|It curls up, then rolls into foes with its back. Its sharp spines inflict severe damage.|-1|||50|90|100|1|1|land|0:Scratch;0:Defense Curl;0:Sand-Attack;3:Defense Curl;7:Sand-Attack;9:Poison Sting;13:Rapid Spin;15:Swift;19:Fury Swipes;21:Rollout;22:Crush Claw;28:Fury Cutter;33:(s)Sand Tomb;40:Slash;45:Gyro Ball;52:Sandstorm|Hone Claws;Toxic;Hidden Power;Sunny Day;Hyper Beam;Protect;Safeguard;Frustration;(s)Earthquake;Return;(s)Dig;Brick Break;Double Team;Sandstorm;Rock Tomb;Aerial Ace;Facade;Rest;Attract;Thief;Round;Focus Blast;Fling;Shadow Claw;Giga Impact;Stone Edge;Gyro Ball;Swords Dance;(s)Bulldoze;Rock Slide;X-Scissor;Poison Jab;Swagger;Substitute;Rock Smash;Cut;Strength||163|MediumFast|75|100|110|45|55|65|0|0|2|0|0|0|
NidoranF|29|Poison||0|0.4|7.0|While it does not prefer to fight, even one drop of the poison it secretes from its barbs can be fatal.|16|Nidorina||0|235|200|1|1|land|0:Growl;0:Scratch;7:Tail Whip;9:Double Kick;13:(s)Poison Sting;19:Fury Swipes;21:Bite;25:Helping Hand;32:Toxic Spikes;33:Flatter;37:Crunch;43:Captivate;45:(s)Poison Fang|Hone Claws;Toxic;(s)Venoshock;Hidden Power;Sunny Day;Ice Beam;Blizzard;Protect;Rain Dance;Frustration;Thunderbolt;Thunder;Return;Dig;Double Team;(s)Sludge Bomb;Aerial Ace;Facade;Rest;Attract;Thief;Round;Shadow Claw;(s)Poison Jab;Swagger;Substitute;Rock Smash;Cut;Strength||59|MediumSlow|55|47|52|40|40|41|1|0|0|0|0|0|plains;forest;forestHills;extremeHills;
Nidorina|30|Poison||0|0.8|20.0|When it senses danger, it raises all the barbs on its body. These barbs grow slower than Nidorino's.|-1|Nidoqueen||0|120|125|1|1|land|0:Growl;0:Scratch;7:Tail Whip;9:Double Kick;13:(s)Poison Sting;20:Fury Swipes;23:Bite;28:Helping Hand;35:Toxic Spikes;38:Flatter;43:Crunch;50:Captivate;58:(s)Poison Fang|Hone Claws;Toxic;(s)Venoshock;Hidden Power;Sunny Day;Ice Beam;Blizzard;Protect;Rain Dance;Frustration;Thunderbolt;Thunder;Return;Dig;Double Team;(s)Sludge Bomb;Aerial Ace;Facade;Rest;Attract;Thief;Round;Echoed Voice;Shadow Claw;(s)Poison Jab;Swagger;Substitute;Rock Smash;Cut;Strength||117|MediumSlow|70|62|67|55|55|56|2|0|0|0|0|0|
Nidoqueen|31|Poison|Ground|0|1.3|60.0|Its entire body is armored with hard scales. It will protect the young in its burrow with its life.|-1|||0|45|50|1|1|land|0:Scratch;0:Tail Whip;0:Double Kick;0:(s)Poison Sting;23:Chip Away;35:Body Slam;43:(s)Earth Power;58:Superpower|Hone Claws;Roar;Toxic;(s)Venoshock;Hidden Power;Sunny Day;Taunt;Ice Beam;Blizzard;Hyper Beam;Protect;Rain Dance;Frustration;Smack Down;Thunderbolt;Thunder;(s)Earthquake;Return;(s)Dig;Shadow Ball;Brick Break;Double Team;(s)Sludge Wave;Flamethrower;(s)Sludge Bomb;Sandstorm;Fire Blast;Rock Tomb;Aerial Ace;Torment;Facade;Rest;Attract;Thief;Round;Echoed Voice;Focus Blast;Fling;Incinerate;Quash;Shadow Claw;Giga Impact;Stone Edge;(s)Bulldoze;Rock Slide;Dragon Tail;(s)Poison Jab;Swagger;Substitute;Rock Smash;Cut;Strength||194|MediumSlow|90|82|87|75|85|76|3|0|0|0|0|0|
NidoranM|32|Poison||0|0.5|9.0|It scans its surroundings by raising its ears out of the grass. Its toxic horn is for protection.|16|Nidorino||100|235|200|1|1|land|0:Leer;0:Peck;7:Focus Energy;9:Double Kick;13:(s)Poison Sting;19:Fury Attack;21:Horn Attack;25:Helping Hand;31:Toxic Spikes;33:Flatter;37:(s)Poison Jab;43:Captivate;45:Horn Drill|Hone Claws;Toxic;(s)Venoshock;Hidden Power;Sunny Day;Ice Beam;Blizzard;Protect;Rain Dance;Frustration;Thunderbolt;Thunder;Return;Dig;Double Team;(s)Sludge Bomb;Aerial Ace;Facade;Rest;Attract;Thief;Round;Echoed Voice;Shadow Claw;(s)Poison Jab;Swagger;Substitute;Rock Smash;Cut;Strength||60|MediumSlow|46|57|40|40|40|50|0|1|0|0|0|0|plains;forest;forestHills;extremeHills;
Nidorino|33|Poison||0|0.9|19.5|It has a violent disposition and stabs foes with its horn, which oozes poison upon impact.|-1|Nidoking||100|120|125|1|1|land|0:leer;0:Peck;7:Focus Energy;9:Double Kick;13:(s)Poison Sting;20:Fury Attack;23:Horn Attack;28:Helping Hand;35:Toxic Spikes;38:Flatter;43:(s)Poison Jab;50:Captivate;58:Horn Drill|Hone Claws;Toxic;(s)Venoshock;Hidden Power;Sunny Day;Ice Beam;Blizzard;Protect;Rain Dance;Frustration;Thunderbolt;Thunder;Return;Dig;Double Team;(s)Sludge Bomb;Aerial Ace;Facade;Rest;Attract;Thief;Round;Echoed Voice;Shadow Claw;(s)Poison Jab;Swagger;Substitute;Rock Smash;Cut;Strength||118|MediumSlow|61|72|57|55|55|65|0|2|0|0|0|0|
